city,luas_bangunan_m2,luas_tanah_m2,jumlah_kamar_tidur,jumlah_kamar_mandi,carport,tahun_dibangun,sertifikat,kondisi,latitude,longitude,harga,title,lokasi,url,source,scraped_at
Depok,1000.0,600.0,7.0,7,5.0,,,Siap Huni,,,7700000000.0,Rumah Bagus Dibukit Pesangrahan Cinere Ruang Klg Lt 1 Dan 2 Iluas,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-bagus-dibukit-pesangrahan-cinere-ruang-klg-lt-1-dan-2-iluas-hos4314426/,rumah123_playwright,2026-04-19T11:56:35.382352
Depok,101.0,77.0,4.0,3,3.0,,,,,,1200000000.0,Rumah Ready Stock 2 Lantai di Sawangan,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-ready-stock-2-lantai-di-sawangan-hos41101319/,rumah123_playwright,2026-04-19T11:56:43.523719
Depok,50.0,96.0,2.0,1,1.0,,,Siap Huni,,,740000000.0,"Rumah Bagus 1 Lantai , Tanah Luas,Dekat Sekolah2 Bagus, Rumah Sakit, 10 Menit ke Stasiun KRL, Bebas Banjir, Lokasi Nyaman",Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-bagus-1-lantai-tanah-luasdekat-sekolah2-bagus-rumah-sakit-10-menit-ke-stasiun-krl-bebas-banjir-lokasi-nyaman-hos40972208/,rumah123_playwright,2026-04-19T11:56:57.808293
Depok,45.0,77.0,2.0,1,,,SHM,Siap Huni,,,600000000.0,Rumah Minimalis di Cilodong 15 Menit ke Stasiun Hadap Selatan J45947,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-minimalis-di-cilodong-15-menit-ke-stasiun-hadap-selatan-j45947-hos41305373/,rumah123_playwright,2026-04-19T11:57:07.321383
Depok,73.0,72.0,2.0,2,,,SHM,Siap Huni,,,890000000.0,Rumah 2 LT Siap Huni 10 Menit ke Citimall Cimanggis Bebas Banjir J43161,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-2-lt-siap-huni-10-menit-ke-citimall-cimanggis-bebas-banjir-j43161-hos41092421/,rumah123_playwright,2026-04-19T11:57:17.462225
Depok,90.0,108.0,2.0,1,,,,Siap Huni,,,800000000.0,Rumah LT 108 Hadap Utara 8 Menit ke The Park Sawangan J-44744,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-lt-108-hadap-utara-8-menit-ke-the-park-sawangan-j44744-hos41195188/,rumah123_playwright,2026-04-19T11:57:27.456342
Depok,109.0,112.0,3.0,4,,,,Siap Huni,,,2770000000.0,Rumah Carport Luas 6 Menit ke Rsu Brawijaya Sawangan Siap Huni J42815,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-carport-luas-6-menit-ke-rsu-brawijaya-sawangan-siap-huni-j42815-hos41145141/,rumah123_playwright,2026-04-19T11:57:36.874268
Depok,62.0,72.0,3.0,2,,,,Siap Huni,,,890000000.0,Rumah 2 LT Siap KPR 15 Menit ke Terminal Sawangan Hadap Timur J42877,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-2-lt-siap-kpr-15-menit-ke-terminal-sawangan-hadap-timur-j42877-hos41092418/,rumah123_playwright,2026-04-19T11:57:46.255458
Depok,40.0,62.0,2.0,2,,,,Siap Huni,,,670000000.0,Rumah Siap Huni 9 Menit ke Rsud Depok Timur 1 Lantai bisa KPR J45510,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-siap-huni-9-menit-ke-rsud-depok-timur-1-lantai-bisa-kpr-j45510-hos41305381/,rumah123_playwright,2026-04-19T11:57:55.841244
Depok,422.0,570.0,6.0,6,2.0,,SHM,Siap Huni,,,6000000000.0,Hot Sale!! Rumah Bagus Murah SHM di Cinere Estate Jakarta Selatan Dekat Toll Bebas Banjir,Cinere,https://www.rumah123.com/properti/depok-cinere/jual-cepat-rumah-bagus-shm-di-cinere-estate-jakarta-selatan-dekat-toll-bebas-banjir-hos18976048/,rumah123_playwright,2026-04-19T11:58:07.446713
Depok,242.0,230.0,3.0,2,,,SHM,Siap Huni,,,2350000000.0,Rumah LT 230 SHM Siap KPR 12 Menit ke Cinere Bellevue Mall J-34467,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-lt-230-shm-siap-kpr-12-menit-ke-cinere-bellevue-mall-j34467-hos40170602/,rumah123_playwright,2026-04-19T11:58:18.950626
Depok,150.0,165.0,3.0,3,,,,Siap Huni,,,1660000000.0,Rumah Hadap Timur LT 165 Siap KPR 10 Mnt ke Pintu Tol Cisalak J-34667,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/rumah-hadap-timur-lt-165-siap-kpr-10-mnt-ke-pintu-tol-cisalak-j34667-hos41195181/,rumah123_playwright,2026-04-19T11:58:29.147711
Depok,54.0,84.0,2.0,1,,,,Siap Huni,,,500000000.0,Rumah Hadap Utara 15 Menit ke Rs Permata Depok Siap KPR J-31119,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-hadap-utara-15-menit-ke-rs-permata-depok-siap-kpr-j31119-hos40796903/,rumah123_playwright,2026-04-19T11:58:38.757951
Depok,70.0,72.0,2.0,1,,,,Siap Huni,,,690000000.0,Rumah 15 Menit ke Mall Pesona Square Siap Huni Dibantu KPR J-28750,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/rumah-15-menit-ke-mall-pesona-square-siap-huni-dibantu-kpr-j28750-hos41195281/,rumah123_playwright,2026-04-19T11:58:48.351499
Depok,100.0,133.0,2.0,3,,,,Siap Huni,,,890000000.0,Rumah Hook 1 Lantai 15 Menit ke Gerbang Tol Sawangan 4 bisa KPR J16834,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-hook-1-lantai-15-menit-ke-gerbang-tol-sawangan-4-bisa-kpr-j16834-hos40453386/,rumah123_playwright,2026-04-19T11:59:00.184562
Depok,50.0,96.0,2.0,1,,,SHM,Baru,,,820000000.0,Rumah Asri Baru Renov 2 Menit ke RS Citra Medika Depok Siap Huni J31471,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-asri-baru-renov-2-menit-ke-rs-citra-medika-depok-siap-huni-j31471-hos40177047/,rumah123_playwright,2026-04-19T11:59:09.868434
Depok,69.0,69.0,2.0,1,,,,Siap Huni,,,670000000.0,Rumah Minimalis 1 LT 5 Menit ke Rsu Brawijaya Sawangan Hadap Utara J46043,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-minimalis-1-lt-5-menit-ke-rsu-brawijaya-sawangan-hadap-utara-j46043-hos41379895/,rumah123_playwright,2026-04-19T11:59:20.088495
Depok,200.0,400.0,3.0,3,,,,Siap Huni,,,4980000000.0,Rumah LT 400 Strategis 6 Menit ke Gerbang Tol Brigif 4 Bebas Banjir J45797,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-lt-400-strategis-6-menit-ke-gerbang-tol-brigif-4-bebas-banjir-j45797-hos41362430/,rumah123_playwright,2026-04-19T11:59:31.394148
Depok,200.0,120.0,,3,,,,Siap Huni,,,3320000000.0,Rumah 3 LT Dekat Pintu Tol Kukusan Siap Huni Dibantu KPR J-46477,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-3-lt-dekat-pintu-tol-kukusan-siap-huni-dibantu-kpr-j46477-hos41386937/,rumah123_playwright,2026-04-19T11:59:40.450624
Depok,240.0,120.0,3.0,3,,,SHM,Siap Huni,,,2770000000.0,Rumah Hadap Timur LB 240 SHM 10 Menit ke Gerbang Tol Brigif J-46754,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-hadap-timur-lb-240-shm-10-menit-ke-gerbang-tol-brigif-j46754-hos41390576/,rumah123_playwright,2026-04-19T11:59:49.197501
Depok,45.0,77.0,2.0,1,,,SHM,Siap Huni,,,600000000.0,Rumah 1 Lantai Siap Huni 18 Menit ke Stasiun Depok Dibantu KPR J45947,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/rumah-1-lantai-siap-huni-18-menit-ke-stasiun-depok-dibantu-kpr-j45947-hos41362432/,rumah123_playwright,2026-04-19T12:00:17.209895
Depok,83.0,100.0,3.0,2,,,,Siap Huni,,,1500000000.0,Rumah Strategis 11 Menit ke Gerbang Tol Kukusan 1 Dibantu KPR J39001,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-strategis-11-menit-ke-gerbang-tol-kukusan-1-dibantu-kpr-j39001-hos40614762/,rumah123_playwright,2026-04-19T12:00:28.507365
Depok,50.0,96.0,2.0,1,,,SHM,Siap Huni,,,820000000.0,Rumah Siap Huni Asri 15 Menit ke Stasiun Citayam Sudah Renov J31471,Citayam,https://www.rumah123.com/properti/depok-citayam/rumah-siap-huni-asri-15-menit-ke-stasiun-citayam-sudah-renov-j31471-hos40397516/,rumah123_playwright,2026-04-19T12:00:37.779373
Depok,120.0,72.0,4.0,3,4.0,,,Baru,,,985000000.0,Rumah Furnished 4 Kamar Tidur Dekat Tol Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-furnished-4-kamar-tidur-dekat-tol-cinere-limo-hos39751254/,rumah123_playwright,2026-04-19T12:00:49.636894
Depok,75.0,60.0,3.0,2,4.0,,,Baru,,,989000000.0,Rumah Mewah Siap Huni Akses Lebar Dekat Pintu Tol Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-siap-huni-akses-dekat-pintu-tol-hos39192780/,rumah123_playwright,2026-04-19T12:01:01.537892
Depok,110.0,80.0,4.0,2,2.0,,,Siap Huni,,,950000000.0,Rumah Siap Huni 4 Kamar Tidur Di Mampang Pancoran Mas Depok,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-siap-huni-4-kamar-tidur-di-mampang-pancoran-mas-depok-hos38983079/,rumah123_playwright,2026-04-19T12:01:12.717432
Depok,72.0,45.0,2.0,2,2.0,,,Siap Huni,,,799000000.0,"Rumah Siap Huni Mewah Japanese Style, Termurah di Limo Kota Depok",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-siap-huni-mewah-japanese-style-termurah-di-limo-kota-depok-hos40946747/,rumah123_playwright,2026-04-19T12:01:22.507570
Depok,130.0,120.0,4.0,4,2.0,,,,,,2400000000.0,Rumah Mewah 2 Lantai Scandinavian Ternyaman di Cinere Kota Depok,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-2-lantai-scandinavian-ternyaman-di-cinere-kota-depok-hos40935817/,rumah123_playwright,2026-04-19T12:01:32.320098
Depok,72.0,45.0,2.0,2,2.0,,,Siap Huni,,,799000000.0,Rumah Siap Huni Mewah Japanese Style Murah di Cinere Kota Depok,Limo,https://www.rumah123.com/properti/depok-limo/rumah-siap-huni-mewah-japanese-style-murah-di-cinere-kota-depok-hos40946748/,rumah123_playwright,2026-04-19T12:01:42.166425
Depok,50.0,60.0,3.0,2,2.0,,,,,,700000000.0,Rumah Murah 600 Meter ke Gerbang Tol Cinere Limo Depok,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-2-lantai-murah-600-meter-ke-gerbang-tol-cinere-limo-depok-hos40722438/,rumah123_playwright,2026-04-19T12:01:52.914654
Depok,85.0,65.0,3.0,3,4.0,,,Baru,,,1350000000.0,Rumah Mewah Siap Huni di Cinere Dekat Pintu Tol Brigif Desari,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-premium-di-cinere-dekat-pintu-tol-brigif-desari-hos38889643/,rumah123_playwright,2026-04-19T12:02:03.959394
Depok,130.0,72.0,4.0,3,4.0,,,Baru,,,989000000.0,Rumah Furnished Rootfop Cozy Akses 900 Meter ke Pintu Tol,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-furnished-rootfop-cozy-akses-900-meter-ke-pintu-tol-hos19381285/,rumah123_playwright,2026-04-19T12:02:15.712263
Depok,300.0,260.0,5.0,6,4.0,,,Siap Huni,,,3300000000.0,Rumah Siap Huni Komplek Cinere Depan Cinere Mal Harga Terbaik,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-siap-huni-komplek-cinere-depan-cinere-mal-harga-terbaik-hos41260828/,rumah123_playwright,2026-04-19T12:02:24.985750
Depok,128.0,87.0,3.0,3,1.0,,,Siap Huni,,,2100000000.0,Rumah Komplek Terbaik Cinere Lokasi Sangat Strategis,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-komplek-terbaik-cinere-lokasi-sangat-strategis-hos40948065/,rumah123_playwright,2026-04-19T12:02:32.346560
Depok,200.0,240.0,4.0,3,2.0,,,Bagus,,,3750000000.0,Rumah Komplek Megapolitan Full Furnished Harga.negon Cinere Full Furnished Tinggal Bawa Koper,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-komplek-megapolitan-cinere-full-furnished-tinggal-bawa-koper-hos19298213/,rumah123_playwright,2026-04-19T12:02:42.141041
Depok,440.0,800.0,6.0,8,7.0,,,Baru,,,13500000000.0,Rumah Modern Tropis Komplek Cinere Depok,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-modern-tropis-komplek-cinere-depok-hos19042621/,rumah123_playwright,2026-04-19T12:02:50.173170
Depok,70.0,60.0,2.0,1,1.0,,,,,,900000000.0,Rumah Mewah Kurang 7 Menit..,Cibubur,https://www.rumah123.com/properti/depok-cibubur/rumah-mewah-kurang-7-menit-hos41256147/,rumah123_playwright,2026-04-19T12:02:59.063451
Depok,76.0,85.0,2.0,1,1.0,,SHM,Siap Huni,,,635000000.0,Dalam Perumahan Nyaman di Depok Dekat Stasiun KRL Siap Huni SHM IMB Lengkap,Cilodong,https://www.rumah123.com/properti/depok-cilodong/dalam-perumahan-nyaman-di-depok-dekat-stasiun-krl-siap-huni-shm-imb-lengkap-hos40010627/,rumah123_playwright,2026-04-19T12:03:08.346222
Depok,90.0,77.0,3.0,2,2.0,,SHM,Siap Huni,,,1250000000.0,"Rumah 2 Lantai, Siap Huni Dekat Kampus Ui, Stasiun & Mall",Kelapa Dua,https://www.rumah123.com/properti/depok-kelapa-dua/rumah-2-lantai-siap-huni-dekat-kampus-ui-stasiun-mall-hos18906985/,rumah123_playwright,2026-04-19T12:03:20.916624
Depok,150.0,180.0,3.0,3,3.0,,SHM,Siap Huni,,,2380000000.0,"Siap Huni, Rumah, 1 Lantai, SHM, Dekat Universitas, bisa KPR,",Cinere,https://www.rumah123.com/properti/depok-cinere/siap-huni-rumah-1-lantai-shm-dekat-universitas-bisa-kpr-hos41295548/,rumah123_playwright,2026-04-19T12:03:31.400521
Depok,180.0,200.0,4.0,3,2.0,,,Siap Huni,,,2700000000.0,Termurah Rumah Cantik Modern Bebas Banjir di Megapolitan Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/termurah-rumah-cantik-modern-bebas-banjir-di-megapolitan-cinere-hos41230485/,rumah123_playwright,2026-04-19T12:04:00.778972
Depok,305.0,324.0,5.0,6,6.0,,,,,,3600000000.0,Rumah Plus Kantor di Komplek Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-plus-kantor-di-komplek-cinere-hos41332057/,rumah123_playwright,2026-04-19T12:04:09.147480
Depok,200.0,240.0,4.0,3,1.0,,,Bagus,,,3750000000.0,Rumah Komplek Megapolitan Cinere Full Furnished Tinggal Bawa Koper,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-komplek-megapolitan-cinere-full-furnished-tinggal-bawa-koper-hos19297230/,rumah123_playwright,2026-04-19T12:04:16.728081
Depok,169.0,377.0,5.0,4,2.0,,,,,,4200000000.0,Rumah Nyaman dan Kokoh Dalam Komplek Gandul Cinere Deket Pangkalan Jati dan Andara,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-nyaman-dan-kokoh-dalam-komplek-gandul-cinere-deket-pangkalan-jati-dan-andara-hos40805579/,rumah123_playwright,2026-04-19T12:04:26.012808
Depok,400.0,480.0,6.0,3,4.0,,,,,,4500000000.0,Rumah Hook Cantik Halaman Luas Komplek Mega Cinere Wajib Disurvey,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-hook-cantik-halaman-luas-komplek-mega-cinere-wajib-disurvey-hos17633393/,rumah123_playwright,2026-04-19T12:04:35.866598
Depok,70.0,51.0,3.0,2,1.0,,,,,,725000000.0,Rumah Termurah Type 2 Lantai Dekat Tol Cijago dan Stasiun Depok,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-termurah-type-2-lantai-dekat-tol-cijago-dan-stasiun-depok-hos18753386/,rumah123_playwright,2026-04-19T12:04:43.928215
Depok,90.0,72.0,3.0,2,2.0,,,Siap Huni,,,999000000.0,Rumah Keren Siap Huni Dekat Stasiun dan Grand Depok City,Grand Depok City,https://www.rumah123.com/properti/depok-grand-depok-city/rumah-keren-siap-huni-dekat-stasiun-dan-grand-depok-city-hos40727922/,rumah123_playwright,2026-04-19T12:04:53.832818
Depok,127.0,130.0,4.0,4,2.0,,,,,,1700000000.0,Rumah Sultan di Boulevard Grand Depok City Nempel Alun Alun,Grand Depok City,https://www.rumah123.com/properti/depok-grand-depok-city/rumah-sultan-di-boulevard-grand-depok-city-nempel-alun-alun-hos41261752/,rumah123_playwright,2026-04-19T12:05:03.330681
Depok,45.0,60.0,2.0,1,2.0,,,,,,499000000.0,Rumah Kpr Termurah Akses 2 Mobil Dekat Tol Di Sawangan Depok,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-kpr-termurah-akses-2-mobil-dekat-tol-di-sawangan-depok-hos19278989/,rumah123_playwright,2026-04-19T12:05:10.981679
Depok,55.0,61.0,3.0,2,2.0,,,,,,891000000.0,Rumah Keren Akses 2 Mobil Dekat Villa Cinere Dan Stasiun Depok,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-keren-akses-2-mobil-dekat-villa-cinere-dan-stasiun-depok-hos40099397/,rumah123_playwright,2026-04-19T12:05:18.968390
Depok,200.0,144.0,5.0,5,1.0,,,Siap Huni,,,1850000000.0,Rumah Dalam Komplek Paling Favorite Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-dalam-komplek-paling-favorite-cinere-hos19432564/,rumah123_playwright,2026-04-19T12:05:28.841098
Depok,86.0,125.0,4.0,3,2.0,,,,,,2000000000.0,Runah Cantik Dalam Komplek Elite Cinere Segera Survey Yuk,Cinere,https://www.rumah123.com/properti/depok-cinere/runah-cantik-dalam-komplek-elite-cinere-segera-survey-yuk-hos13721854/,rumah123_playwright,2026-04-19T12:05:37.415907
Depok,42.0,62.0,2.0,1,1.0,,,Baru,,,595000000.0,Rumah Baru Siap Huni. Cluster Samping Mall. Dekat Jakarta Tangsel. All In.,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/rumah-baru-unit-ready-kprcash-cluster-lingkungan-perkotaanurban-hos40646189/,rumah123_playwright,2026-04-19T12:05:46.065188
Depok,1200.0,1428.0,11.0,9,12.0,,,Siap Huni,,,25000000000.0,"Rumah Mewah Villa Cinere Mas Desain Classic Cinere, Depok",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-mewah-villa-cinere-mas-desain-classic-cinere-depok-hos19078285/,rumah123_playwright,2026-04-19T12:05:54.326004
Depok,70.0,80.0,2.0,1,2.0,,,,,,570000000.0,"Rumah Modern di Cilodong, Depok - Harga Terjangkau 500 Jutaan!""",Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-modern-di-cilodong-depok-harga-terjangkau-500-jutaan-hos41198438/,rumah123_playwright,2026-04-19T12:06:01.402085
Depok,50.0,56.0,2.0,1,1.0,,,Siap Huni,,,550000000.0,"Tempat Tinggal Asri & Modern di Sawangan, Depok""",Sawangan,https://www.rumah123.com/properti/depok-sawangan/tempat-tinggal-asri-modern-di-sawangan-depok-hos41218854/,rumah123_playwright,2026-04-19T12:06:08.386921
Depok,32.0,45.0,3.0,2,1.0,,,Siap Huni,,,550000000.0,"""Rumah 2 Lantai di Cinere, Booking Cuma 2 Jutaan!""",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-2-lantai-di-cinere-booking-cuma-2-jutaan-hos41338553/,rumah123_playwright,2026-04-19T12:06:16.673602
Depok,55.0,61.0,2.0,2,1.0,,,,,,995000000.0,Hunian Strategis Cinere Depok - Cukup Booking 5 Jutaan Aja!,Cinere,https://www.rumah123.com/properti/depok-cinere/hunian-strategis-cinere-depok-cukup-booking-5-jutaan-aja-hos41297211/,rumah123_playwright,2026-04-19T12:06:26.643430
Depok,70.0,45.0,3.0,2,1.0,,,,,,725000000.0,Dekat Transportasi! Rumah Strategis 10 Menit Dari Terminal Depok,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/dekat-transportasi-rumah-strategis-10-menit-dari-terminal-depok-hos41296928/,rumah123_playwright,2026-04-19T12:06:34.639419
Depok,42.0,52.0,2.0,1,1.0,,,Siap Huni,,,465000000.0,Rumah Murah Sawangan DP 0% - Siap Huni & Legalitas Aman,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-murah-sawangan-dp-0-siap-huni-legalitas-aman-hos41242089/,rumah123_playwright,2026-04-19T12:06:42.635652
Depok,45.0,70.0,2.0,1,2.0,,,,,,575000000.0,Rumah Minimalis Akses Serba Dekat KPR dan Cash,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-minimalis-akses-serba-dekat-kpr-dan-cash-hos17731778/,rumah123_playwright,2026-04-19T12:07:08.992739
Depok,48.0,65.0,2.0,1,2.0,,,Baru,,,500000000.0,Rumah Siap Huni Akses Lebar di Sawangan Dekat Stasiun Kereta Api,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-siap-huni-di-sawangan-akses-lebar-dekat-stasiun-kereta-api-hos18097106/,rumah123_playwright,2026-04-19T12:07:19.446726
Depok,53.0,90.0,3.0,2,2.0,,,,,,568000000.0,Cluster Rumah Modern di Jalan Raya Dekat Stasiun Kereta Api,Sawangan,https://www.rumah123.com/properti/depok-sawangan/cluster-rumah-modern-di-jalan-raya-dekat-stasiun-kereta-api-hos19120212/,rumah123_playwright,2026-04-19T12:07:28.901989
Depok,125.0,98.0,4.0,3,4.0,,,,,,1350000000.0,Rumah Furnished Akses Lebar Dekat Gerbang Tol Cinere Limo,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-furnished-akses-lebar-dekat-gerbang-tol-cinere-limo-hos40311023/,rumah123_playwright,2026-04-19T12:07:39.455667
Depok,50.0,65.0,2.0,1,2.0,,,Siap Huni,,,500000000.0,"Rumah 1,5 Lantai Siap Huni Di Sawangan Akses Dekat Pintu Tol",Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-15-lantai-siap-huni-di-sawangan-akses-dekat-pintu-tol-hos19253667/,rumah123_playwright,2026-04-19T12:07:49.859758
Depok,190.0,180.0,5.0,3,2.0,,,Siap Huni,,,2750000000.0,Rumah Nyaman Belakang Mall di Jl Ciloto Komp Puri Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-nyaman-belakang-mall-di-jl-ciloto-komp-puri-cinere-hos39195829/,rumah123_playwright,2026-04-19T12:08:00.588684
