city,luas_bangunan_m2,luas_tanah_m2,jumlah_kamar_tidur,jumlah_kamar_mandi,carport,tahun_dibangun,sertifikat,kondisi,latitude,longitude,harga,title,lokasi,url,source,scraped_at
Depok,80.0,50.0,3.0,2,1.0,,,Baru,,,932000000.0,"Rumah Siap Huni,Pinggir Jalan Utama,10 Menit ke LRT Harjamukti",Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-siap-hunipinggir-jalan-utama-diradar-auri-depok-hos41353166/,rumah123_playwright,2026-04-19T12:35:17.824716
Depok,160.0,160.0,4.0,3,,,,Siap Huni,,,2550000000.0,Rumah LT 160 Hadap Timur 6 Menit ke Rs Citra Medika Depok Dibantu KPR J-37606,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/rumah-lt-160-hadap-timur-6-menit-ke-rs-citra-medika-depok-dibantu-kpr-j37606-hos40402195/,rumah123_playwright,2026-04-19T12:35:31.758614
Depok,70.0,60.0,3.0,2,2.0,,,Baru,,,780000000.0,Rumah 2 Lantai Dinding Bata Merah Dekat Tol Cimanggis,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-2-lantai-dinding-bata-merah-dekat-tol-cimanggis-hos41299344/,rumah123_playwright,2026-04-19T12:35:44.330565
Depok,250.0,297.0,4.0,3,3.0,,,,,,2490000000.0,Rumah Andara Fatmawati Murah(Harga Tanah Saja),Pangkalan Jati,https://www.rumah123.com/properti/depok-pangkalan-jati/rumah-andara-fatmawati-murahharga-tanah-saja-hos41338964/,rumah123_playwright,2026-04-19T12:35:55.084024
Depok,85.0,60.0,3.0,2,2.0,,,Baru,,,2000000000.0,Dijual Rumah Baru 2 Lantai Kondisi Baik Lokasi Strategis Dekat Sekolah,Margonda,https://www.rumah123.com/properti/depok-margonda/dijual-rumah-baru-2-lantai-kondisi-baik-lokasi-strategis-dekat-sekolah-hos41103887/,rumah123_playwright,2026-04-19T12:36:04.040859
Depok,27.0,72.0,2.0,1,2.0,,,,,,400000000.0,Rumah Cluster Cantik Dekat Stasiun Citayam,Citayam,https://www.rumah123.com/properti/depok-citayam/rumah-cluster-cantik-dekat-stasiun-citayam-hos19089378/,rumah123_playwright,2026-04-19T12:36:12.223587
Depok,42.0,99.0,2.0,1,1.0,,,Siap Huni,,,725000000.0,Rumah Tropis Siap Huni Lokasi Stretegis di Depok,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-tropis-bali-hos41203759/,rumah123_playwright,2026-04-19T12:36:19.799591
Depok,200.0,169.0,3.0,2,3.0,,,Siap Huni,,,2700000000.0,Dijual Cepat Rumah Mewah di Kompleks Megapolitan Cinere Blok.j.murah Bisa.nego,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-cepat-rumah-mewah-di-kompleks-megapolitan-cinere-blokjmurah-bisanego-hos39491939/,rumah123_playwright,2026-04-19T12:36:30.216808
Depok,120.0,72.0,4.0,3,4.0,,,Baru,,,985000000.0,Rumah Furnished 4 Kamar Tidur Dekat Gerbang Tol Depok,Beji,https://www.rumah123.com/properti/depok-beji/rumah-furnished-lingkungan-asri-dekat-gerbang-tol-depok-hos41072672/,rumah123_playwright,2026-04-19T12:36:42.616235
Depok,130.0,72.0,4.0,3,4.0,,,,,,950000000.0,Rumah Furnished di Pancoran Mas Akses 900 Meter ke Pintu Tol,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-furnished-rooftop-cozy-di-pancoran-mas-dekat-tol-hos19373954/,rumah123_playwright,2026-04-19T12:36:54.689672
Depok,50.0,60.0,3.0,2,2.0,,,,,,700000000.0,Rumah Murah 600 Meter ke Gerbang Tol Limo Depok,Limo,https://www.rumah123.com/properti/depok-limo/rumah-murah-600-meter-ke-gerbang-tol-limo-depok-hos40722339/,rumah123_playwright,2026-04-19T12:37:05.744098
Depok,240.0,4585.0,1.0,5,,,SHM,,,,22900000000.0,Tanah dan Bangunan di Bojongsari Depok Luas 4.585M2 SHM Strategis,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/tanah-dan-bangunan-di-bojongsari-depok-luas-4585m2-shm-strategis-hos41191117/,rumah123_playwright,2026-04-19T12:37:13.838587
Depok,40.0,60.0,2.0,1,2.0,,,Baru,,,615000000.0,Termurah Dinding Bata Merah 600 Jutaan 5 Menit ke Tol Cimanggis,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/termurah-dinding-bata-merah-600-jutaan-5-menit-ke-tol-cimanggis-hos41301445/,rumah123_playwright,2026-04-19T12:37:23.310142
Depok,70.0,60.0,3.0,2,2.0,,,Baru,,,780000000.0,Rumah 2 Lantai Dinding Bata Merah Dekat Tol Cimanggis,Tapos,https://www.rumah123.com/properti/depok-tapos/rumah-2-lantai-dinding-bata-merah-dekat-tol-cimanggis-hos41295859/,rumah123_playwright,2026-04-19T12:37:32.703789
Depok,100.0,65.0,3.0,3,4.0,,,Baru,,,1000000000.0,Rumah Furnished Akses Lebar Dekat Tol Limo Depok,Limo,https://www.rumah123.com/properti/depok-limo/rumah-furnished-modern-dekat-tol-limo-depok-hos18286525/,rumah123_playwright,2026-04-19T12:37:44.801743
Depok,155.0,123.0,4.0,2,1.0,,,Siap Huni,,,1250000000.0,Dijual Murah Rumah 2 Lantai Siap Huni di Bojongsari Depok,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/dijual-murah-rumah-2-lantai-siap-huni-di-bojongsari-depok-hos40692638/,rumah123_playwright,2026-04-19T12:37:52.256782
Depok,100.0,60.0,3.0,3,2.0,,,,,,816000000.0,Rumah 2 Lantai Modern Terlaris Dekat Tol Di Depok,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/rumah-2-lantai-modern-terlaris-dekat-tol-di-depok-hos15637518/,rumah123_playwright,2026-04-19T12:38:02.339218
Depok,300.0,665.0,4.0,4,3.0,,,,,,4500000000.0,Bawah NJOP Murah Rumah Lama Butuh Renov di Cinere Dalam Komplek,Cinere,https://www.rumah123.com/properti/depok-cinere/bawah-njop-murah-rumah-lama-butuh-renov-di-cinere-dalam-komplek-hos16260132/,rumah123_playwright,2026-04-19T12:38:09.801764
Depok,100.0,126.0,3.0,2,1.0,,,Bagus,,,1200000000.0,Dijual Murah Rumah di Limo Dekat Pintu Tol,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-murah-rumah-di-limo-dekat-pintu-tol-hos41319289/,rumah123_playwright,2026-04-19T12:38:35.117014
Depok,100.0,96.0,3.0,3,1.0,,,,,,1800000000.0,Hunian Modern Dg 3Kamar Tidur Lokasi Persis di Pintu Tol Cimanggis,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/hunian-modern-dg-3kamar-tidur-lokasi-persis-di-pintu-tol-cimanggis-hos41415487/,rumah123_playwright,2026-04-19T12:38:43.746059
Depok,200.0,250.0,5.0,5,2.0,,,,,,3500000000.0,"Best Price Rumah 1,5 Lantai Super Nyaman di Komplek Bukit Cinere Indah",Cinere,https://www.rumah123.com/properti/depok-cinere/best-price-rumah-15-lantai-super-nyaman-di-komplek-bukit-cinere-indah-hos40656907/,rumah123_playwright,2026-04-19T12:38:52.334385
Depok,330.0,480.0,4.0,3,5.0,,,,,,2800000000.0,Dijual Cepat Rumah Dibawah NJOP & Harga Pasaran di Cinere Gandul,Gandul,https://www.rumah123.com/properti/depok-gandul/dijual-cepat-rumah-dibawah-njop-harga-pasaran-di-cinere-gandul-hos40797848/,rumah123_playwright,2026-04-19T12:39:01.437392
Depok,190.0,168.0,4.0,3,2.0,,SHM,Baru,,,2650000000.0,Rumah Baru Design Modern Siap Huni di Megapolitan Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-baru-design-modern-siap-huni-di-megapolitan-cinere-hos41364129/,rumah123_playwright,2026-04-19T12:39:10.834612
Depok,80.0,110.0,2.0,1,1.0,,,,,,1700000000.0,Dijual Rumah Cantik American Style di Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-cantik-american-style-di-cinere-hos41363959/,rumah123_playwright,2026-04-19T12:39:17.945161
Depok,260.0,240.0,5.0,3,2.0,,SHM,,,,3500000000.0,Rumah Homy Dijual Murah & Jarang Ada di Puri Cinere,Pangkalan Jati,https://www.rumah123.com/properti/depok-pangkalan-jati/rumah-homy-dijual-murah-jarang-ada-di-puri-cinere-hos38960576/,rumah123_playwright,2026-04-19T12:39:26.114599
Depok,90.0,70.0,3.0,2,2.0,,,Siap Huni,,,995000000.0,"Rumah Ready Clsuter Kalimulya Gdc Depok Dekat Stasiun, Harga bisa Nego",Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-ready-clsuter-kalimulya-gdc-depok-dekat-stasiun-harga-bisa-nego-hos41371504/,rumah123_playwright,2026-04-19T12:39:37.935168
Depok,300.0,264.0,5.0,4,4.0,,,Bagus,,,2400000000.0,Rumah Bagus Posisi Hoek di Komplek Arco Pancoran Mas Depok,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-bagus-posisi-hoek-di-komplek-arco-pancoran-mas-depok-hos41370840/,rumah123_playwright,2026-04-19T12:39:48.594449
Depok,360.0,275.0,6.0,4,2.0,,,,,,3550000000.0,Dijual Rumah di Bumi Pusaka Cinere Hook Depan Taman.,Gandul,https://www.rumah123.com/properti/depok-gandul/dijual-rumah-di-bumi-pusaka-cinere-hook-depan-taman-hos41147235/,rumah123_playwright,2026-04-19T12:39:58.494652
Depok,248.0,250.0,4.0,4,2.0,,,Siap Huni,,,3500000000.0,"Dijual Rumah di Hook,Sangat Terawat,Cantik Siap Huni,Gaya Euro Asia di Megapolitan Cinere",Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-di-hooksangat-terawatcantik-siap-hunigaya-euro-asia-di-megapolitan-cinere-hos41368252/,rumah123_playwright,2026-04-19T12:40:07.421269
Depok,223.0,183.0,4.0,3,2.0,,SHM,,,,2750000000.0,"Dijual Cepat Rumah Dibawah 3 M dan 2 Tingkat di Jalan Sakura,Cinere Depok",Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-cepat-rumah-bagus-2-tingkat-di-jalan-sakuracinere-depok-hos41364777/,rumah123_playwright,2026-04-19T12:40:15.324637
Depok,72.0,98.0,1.0,2,1.0,,SHM,Siap Huni,,,1250000000.0,"Rumah Modern 2 Lantai Arkatama Townhouse Depok - SHM - 1,25 M",Depok I,https://www.rumah123.com/properti/depok-depok-i/rumah-modern-2-lantai-arkatama-townhouse-depok-shm-350-juta-hos40863610/,rumah123_playwright,2026-04-19T12:40:24.456779
Depok,200.0,161.0,4.0,4,1.0,,,Siap Huni,,,1800000000.0,Rumah 2 Lantai Hook 4 Menit ke LRT Harjamukti Busway Gt Jagorawi,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-2-lantai-hook-vila-mutiara-cibubur-2-harjamukti-depok-hos40085538/,rumah123_playwright,2026-04-19T12:40:35.955537
Depok,50.0,47.0,3.0,2,2.0,,,Baru,,,1500000000.0,Jual Rumah 2 Lantai 3 BR di Cinere Lokasi Strategis Dekat Toll,Cinere,https://www.rumah123.com/properti/depok-cinere/jual-rumah-2-lantai-3-br-di-cinere-lokasi-strategis-dekat-toll-hos39034949/,rumah123_playwright,2026-04-19T12:40:46.315660
Depok,122.0,98.0,5.0,4,4.0,,,Baru,,,2700000000.0,"For Sale Rumah Baru 2 Lantai di Area Premium Kota Wisata, Dekat Akses Tol & LRT",Cibubur,https://www.rumah123.com/properti/depok-cibubur/for-sale-rumah-baru-2-lantai-di-area-premium-kota-wisata-dekat-akses-tol-lrt-hos40613657/,rumah123_playwright,2026-04-19T12:40:55.452721
Depok,400.0,600.0,7.0,4,4.0,,,,,,4500000000.0,Rumah Luas 2 Lantai di Cinere Depok,Limo,https://www.rumah123.com/properti/depok-limo/rumah-luas-2-lantai-di-dalam-perumahan-megapolitan-cinere-hos19144229/,rumah123_playwright,2026-04-19T12:41:06.314623
Depok,100.0,72.0,3.0,3,2.0,,,Siap Huni,,,1150000000.0,Rumah Siap Huni Di Pancoran Mas 900 Meter Ke Pintu Tol Desari,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-siap-huni-di-pancoran-mas-900-meter-ke-pintu-tol-desari-hos18243215/,rumah123_playwright,2026-04-19T12:41:18.322160
Depok,185.0,180.0,4.0,4,2.0,,,Siap Huni,,,4000000000.0,Rumah 3 Lantai Tipe Hook Unfurnished di Shila At Sawangan,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-3-lantai-tipe-hook-unfurnished-di-shila-at-sawangan-hos41410121/,rumah123_playwright,2026-04-19T12:41:26.744768
Depok,300.0,492.0,5.0,3,,,SHM,,,,3500000000.0,"DIJUAL SEGERA Rumah di MEKARSARI, CIMANGGIS, DEPOK, JAWA BARAT",Mekarsari,https://www.rumah123.com/properti/depok-mekarsari/dijual-segera-rumah-di-mekarsari-cimanggis-depok-jawa-barat-hos40075476/,rumah123_playwright,2026-04-19T12:41:32.838191
Depok,306.0,102.0,5.0,2,,,,Siap Huni,,,940000000.0,Rumah 15 Menit ke The Park Sawangan Hadap Selatan Dibantu KPR J-38077,Citayam,https://www.rumah123.com/properti/depok-citayam/rumah-15-menit-ke-the-park-sawangan-hadap-selatan-dibantu-kpr-j38077-hos41362125/,rumah123_playwright,2026-04-19T12:42:01.435331
Depok,306.0,102.0,5.0,2,,,,Siap Huni,,,940000000.0,Rumah 3 Lantai Hadap Selatan 15 Menit ke The Park Sawangan J-38077,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/rumah-3-lantai-hadap-selatan-15-menit-ke-the-park-sawangan-j38077-hos41362122/,rumah123_playwright,2026-04-19T12:42:10.894755
Depok,306.0,102.0,5.0,2,,,,Siap Huni,,,940000000.0,Rumah 3 LT Siap Huni 15 Mnt ke The Park Sawangan Dibantu KPR J-38077,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-3-lt-siap-huni-15-mnt-ke-the-park-sawangan-dibantu-kpr-j38077-hos41287478/,rumah123_playwright,2026-04-19T12:42:20.532731
Depok,1200.0,4000.0,6.0,5,2.0,,,,,,40000000000.0,"Murah ,Terluas , Komersial Area di Pusat Kota Depok",Margonda,https://www.rumah123.com/properti/depok-margonda/rumah-kebun-terluas-di-tengah-kota-depok-hos7357377/,rumah123_playwright,2026-04-19T12:42:29.704710
Depok,45.0,84.0,2.0,1,2.0,,,Siap Huni,,,800000000.0,Rumah Cluster Siap Huni di Permata Cimanggis,Tapos,https://www.rumah123.com/properti/depok-tapos/rumah-cluster-siap-huni-di-permata-cimanggis-hos41105328/,rumah123_playwright,2026-04-19T12:42:37.047511
Depok,82.0,72.0,3.0,2,3.0,,,Siap Huni,,,1300000000.0,Rumah Mewah 2 Lantai Siap Huni 0 KM Dari Tol Sawangan,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-mewah-2-lantai-siap-huni-0-km-dari-tol-sawangan-hos39589038/,rumah123_playwright,2026-04-19T12:42:46.691862
Depok,222.0,160.0,5.0,5,4.0,,,,,,4400000000.0,Rumah Mewah 3 Lantai+ Lift di Shila At Sawangan,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-mewah-3-lantai-lift-di-shila-at-sawangan-hos41216445/,rumah123_playwright,2026-04-19T12:42:54.636851
Depok,72.0,52.0,3.0,2,2.0,,,,,,900000000.0,Rumah Mewah 2.5 Lantai Dekat Tol Cijago,Sukatani,https://www.rumah123.com/properti/depok-sukatani/rumah-mewah-25-lantai-dekat-tol-cijago-hos41272501/,rumah123_playwright,2026-04-19T12:43:02.982425
Depok,140.0,128.0,5.0,4,4.0,,,Siap Huni,,,3500000000.0,Sisa 1 Unit Ready Siap Huni Full Furnished,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/sisa-1-unit-ready-siap-huni-full-furnished-hos41271961/,rumah123_playwright,2026-04-19T12:43:12.124576
Depok,85.0,105.0,3.0,3,4.0,,,Siap Huni,,,1300000000.0,Siap Huni Tinggal Pindah 2 Lantai Dekat Pintu Toll Limo,Cinere,https://www.rumah123.com/properti/depok-cinere/siap-huni-tinggal-pindah-2-lantai-dekat-pintu-toll-limo-hos41162057/,rumah123_playwright,2026-04-19T12:43:24.589599
Depok,550.0,370.0,6.0,4,4.0,,,Bagus,,,4750000000.0,Dijual Murah Rumah Bagus 15 Menit ke MRT,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-murah-rumah-bagus-15-menit-ke-mrt-hos41284748/,rumah123_playwright,2026-04-19T12:43:33.600374
Depok,60.0,72.0,2.0,2,1.0,,SHM,,,,650000000.0,"Rumah 2 Lantai , Boulevard Sawangan Village",Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-2-lantai-harga-1-lantai-hos40328044/,rumah123_playwright,2026-04-19T12:43:43.801440
Depok,36.0,84.0,2.0,2,,,,Siap Huni,,,700000000.0,Rumah Hadap Utara 5 Mnt ke Rsud Depok Timur Dibantu KPR J-37990,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-hadap-utara-5-mnt-ke-rsud-depok-timur-dibantu-kpr-j37990-hos40617347/,rumah123_playwright,2026-04-19T12:43:54.334788
Depok,75.0,50.0,3.0,2,2.0,,,,,,560000000.0,Akbar Residen Cukup500rb Depok,Grand Depok City,https://www.rumah123.com/properti/depok-grand-depok-city/akbar-residen-cukup500rb-depok-hos40758392/,rumah123_playwright,2026-04-19T12:44:03.949005
Depok,90.0,60.0,3.0,2,2.0,,,Baru,,,850000000.0,Rumah 2 Lantai Murah di Pancoran Mas Dekat Stasiun Kereta Depok,Pancoran Mas,https://www.rumah123.com/properti/depok-pancoran-mas/rumah-2-lantai-murah-di-pancoran-mas-dekat-stasiun-kereta-depok-hos41400463/,rumah123_playwright,2026-04-19T12:44:15.145942
Depok,90.0,60.0,3.0,2,2.0,,,Baru,,,850000000.0,Rumah Minimalis Selangkah ke Stasiun Kereta Beji Depok,Beji,https://www.rumah123.com/properti/depok-beji/rumah-minimalis-selangkah-ke-stasiun-kereta-beji-depok-hos41400614/,rumah123_playwright,2026-04-19T12:44:26.166391
Depok,90.0,89.0,3.0,2,2.0,,SHM,Baru,,,950000000.0,Cluster Luas Kpr Rumah Depok,Rangkapanjaya,https://www.rumah123.com/properti/depok-rangkapanjaya/cluster-luas-kpr-rumah-depok-hos39663141/,rumah123_playwright,2026-04-19T12:44:35.971805
Depok,535.0,850.0,5.0,5,5.0,,SHM,,,,6900000000.0,"Dijual B.u !! Rumah Mewah Rasa Vila, Ada Swimming Pool di Cinere - Depok, Jawa Barat",Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-bu-rumah-mewah-rasa-vila-ada-swimming-pool-di-cinere-depok-jawa-barat-hos41303890/,rumah123_playwright,2026-04-19T12:44:44.086501
Depok,45.0,81.0,2.0,1,1.0,,,Siap Huni,,,550000000.0,"Dijual Cepat Rumah Nyaman Strategis di Grand Mutiara Serua, Bojongsari, Depok..Turun Harga 600Jt Jadi 550Jt",Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/dijual-cepat-rumah-nyaman-strategis-di-grand-mutiara-serua-bojongsari-depokturun-harga-600jt-jadi-550jt-hos40235775/,rumah123_playwright,2026-04-19T12:44:55.432189
Depok,85.0,90.0,3.0,2,2.0,,,,,,1650000000.0,Dijual Rumah Cantik di Selatan Jakarta,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-cantik-di-selatan-jakarta-hos41399860/,rumah123_playwright,2026-04-19T12:45:04.676879
Depok,242.0,230.0,3.0,2,,,,Siap Huni,,,2350000000.0,Rumah Luas Siap Huni 10 Mnt ke Gerbang Tol Brigif 4 Dibantu KPR J-34467,Limo,https://www.rumah123.com/properti/depok-limo/rumah-luas-siap-huni-10-mnt-ke-gerbang-tol-brigif-4-dibantu-kpr-j34467-hos40178866/,rumah123_playwright,2026-04-19T12:45:33.874356
Depok,72.0,72.0,2.0,1,,,SHM,Siap Huni,,,560000000.0,Rumah SHM 15 Menit ke Rs Citra Medika Depok Siap Huni J-22349,Cipayung,https://www.rumah123.com/properti/depok-cipayung/rumah-shm-15-menit-ke-rs-citra-medika-depok-siap-huni-j22349-hos40613748/,rumah123_playwright,2026-04-19T12:45:43.382306
Depok,100.0,112.0,3.0,2,,,,Siap Huni,,,1770000000.0,Rumah Cantik LT 112 Siap Huni 10 Mnt ke Stasiun Depok Dibantu KPR J-44222,Citayam,https://www.rumah123.com/properti/depok-citayam/rumah-cantik-lt-112-siap-huni-10-mnt-ke-stasiun-depok-dibantu-kpr-j44222-hos41250132/,rumah123_playwright,2026-04-19T12:45:51.968177
Depok,45.0,90.0,2.0,1,,,,Siap Huni,,,670000000.0,Rumah LT 90 Strategis 5 Menit ke Rsud Depok Timur Dibantu KPR J38982,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-lt-90-strategis-5-menit-ke-rsud-depok-timur-dibantu-kpr-j38982-hos40792409/,rumah123_playwright,2026-04-19T12:46:00.759046
Depok,134.0,90.0,3.0,2,,,,Siap Huni,,,1110000000.0,Rumah Cantik 2 Lt Dekat Cilodong 15 Menit ke Stasiun Siap Huni J39679,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-cantik-2-lt-dekat-cilodong-15-menit-ke-stasiun-siap-huni-j39679-hos40795918/,rumah123_playwright,2026-04-19T12:46:09.378428
Depok,225.0,300.0,7.0,5,2.0,,,Siap Huni,,,2990000000.0,"Rumah Tumbuh (Siap +Ruangan), Konsep Hijau, Sejuk, Terang Benderang-Banyak Jendela",Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-tumbuh-siap-ruangan-konsep-hijau-sejuk-terang-benderangbanyak-jendela-hos41192496/,rumah123_playwright,2026-04-19T12:46:23.221402
Depok,50.0,76.0,2.0,1,1.0,,,Siap Huni,,,620000000.0,Rumah Tengah Kota Belakang Hypermart Tole Iskandar Depok,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-tengah-kota-belakang-hypermart-tole-iskandar-depok-hos13864967/,rumah123_playwright,2026-04-19T12:46:31.620700
Depok,72.0,60.0,3.0,2,1.0,,,Baru,,,900000000.0,Rumah Siap Huni Strategis Bebas Banjir di Kelapa Dua Depok,Kelapa Dua,https://www.rumah123.com/properti/depok-kelapa-dua/rumah-siap-huni-strategis-bebas-banjir-di-kelapa-dua-depok-hos41353231/,rumah123_playwright,2026-04-19T12:46:43.635555
Depok,75.0,60.0,3.0,2,2.0,,,Baru,,,900000000.0,"Rumah Siap Huni,Limo Depok,Akses 2Mobil Strategis&Bebas Banjir",Limo,https://www.rumah123.com/properti/depok-limo/rumah-cluster-siap-huni-limo-depokakses-2mobil-strategis-dan-bebas-banjir-hos41352734/,rumah123_playwright,2026-04-19T12:46:56.169566
Depok,120.0,152.0,2.0,2,2.0,,,,,,1700000000.0,Rumah Nyaman dalam Komplek Elit di Sawangan,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-nyaman-dalam-komplek-elit-di-sawangan-hos40614102/,rumah123_playwright,2026-04-19T12:47:03.579749
