city,luas_bangunan_m2,luas_tanah_m2,jumlah_kamar_tidur,jumlah_kamar_mandi,carport,tahun_dibangun,sertifikat,kondisi,latitude,longitude,harga,title,lokasi,url,source,scraped_at
Depok,550.0,1800.0,7.0,6,13.0,,SHM,,,,12500000000.0,"Rumah Di Permata Puri Nuansa Villa Modern. Nyaman. Bebas Banjir . Lingkungan Hijau Asri Cimanggis Di Permata Puri, Cimanggis",Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-di-permata-puri-nuansa-villa-modern-nyaman-bebas-banjir-lingkungan-hijau-asri-cimanggis-di-permata-puri-cimanggis-hos15741492/,rumah123_playwright,2026-04-19T12:47:10.829283
Depok,100.0,94.0,3.0,2,2.0,,SHM,Baru,,,1200000000.0,Rumah 2 Lantai Nempel Kampus Jgu di Grand Depok City,Grand Depok City,https://www.rumah123.com/properti/depok-grand-depok-city/rumah-2-lantai-nempel-kampus-jgu-di-grand-depok-city-hos41321559/,rumah123_playwright,2026-04-19T12:47:20.989528
Depok,125.0,115.0,5.0,4,2.0,,,,,,1000000000.0,Rumah Selangkah Ke Juanda Dan Tol Margonda Di Pesona Arsitek,Sukmajaya,https://www.rumah123.com/properti/depok-sukmajaya/rumah-selangkah-ke-juanda-dan-tol-margonda-di-pesona-arsitek-hos40371260/,rumah123_playwright,2026-04-19T12:47:30.567860
Depok,150.0,208.0,4.0,2,1.0,,,Siap Huni,,,2300000000.0,"Jarang Ada! Rumah Hook Cantik Full Furnished 4 KT di Meruyung, Depok - Siap Huni",Limo,https://www.rumah123.com/properti/depok-limo/jarang-ada-rumah-hook-cantik-full-furnished-4-kt-di-meruyung-depok-siap-huni-hos41317735/,rumah123_playwright,2026-04-19T12:47:37.668941
Depok,300.0,198.0,4.0,3,2.0,,,Siap Huni,,,5500000000.0,Dijual Rumah Modern Siap Huni di Cluster Andara Lokasi Strategis,Pangkalan Jati,https://www.rumah123.com/properti/depok-pangkalan-jati/dijual-rumah-modern-siap-huni-di-cluster-andara-lokasi-strategis-hos18365198/,rumah123_playwright,2026-04-19T12:47:47.051856
Depok,52.0,54.0,2.0,2,1.0,,,Siap Huni,,,620000000.0,Rumah Cantik 2 Lantai Di Sawangan Depok Bisa Kpr,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-cantik-2-lantai-di-sawangan-depok-bisa-kpr-hos39794956/,rumah123_playwright,2026-04-19T12:47:55.506396
Depok,550.0,200.0,6.0,4,2.0,,,Baru,,,2500000000.0,Rumah 3 Lantai Baru Renov Dalam Townhouse Jakarta Timur - Rooftop Siap Pakai,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-3-lantai-baru-renov-dalam-townhouse-jakarta-timur-rooftop-siap-pakai-hos41426954/,rumah123_playwright,2026-04-19T12:48:03.667562
Depok,45.0,50.0,2.0,1,2.0,,,Baru,,,350000000.0,Rumah di Jual Murah Dekat Stasiun Pondok Rajeg,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-di-jual-murah-dekat-stasiun-pondok-rajeg-hos40748177/,rumah123_playwright,2026-04-19T12:48:12.361489
Depok,223.0,180.0,4.0,3,2.0,,,,,,2980000000.0,Harga Murah! Rumah Brandnew Megapolitan Cinere Estate Depok Jabar,Cinere,https://www.rumah123.com/properti/depok-cinere/harga-murah-rumah-brandnew-megapolitan-cinere-estate-depok-jabar-hos41423698/,rumah123_playwright,2026-04-19T12:48:23.255406
Depok,32.0,35.0,2.0,1,,,SHM,Siap Huni,,,180000000.0,Jual Rumah Idaman Harga Terjangkau Cash Nego,Citayam,https://www.rumah123.com/properti/depok-citayam/jual-rumah-idaman-harga-terjangkau-cash-nego-hos41394485/,rumah123_playwright,2026-04-19T12:48:32.113528
Depok,45.0,65.0,2.0,1,1.0,,SHM,,,,300000000.0,Rumah Nyaman dengan Desain Minimalis Sawangan,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-nyaman-dengan-desain-minimalis-sawangan-hos41392976/,rumah123_playwright,2026-04-19T12:49:01.722774
Depok,60.0,60.0,3.0,2,2.0,,,Baru,,,789000000.0,Rumah 2 Lantai Smarthome Free Smartdoorlock Kanopi Kitchen Set di Graha Padjadjaran,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-2-lantai-smarthome-free-smartdoorlock-kanopi-kitchen-set-di-graha-padjadjaran-hos41223237/,rumah123_playwright,2026-04-19T12:49:15.622184
Depok,55.0,55.0,3.0,2,1.0,,SHM,Baru,,,735000000.0,"Cluster Rumah Baru Townhouse Berbatasan dengan Cijantung Jakarta Timur dan Lenteng Agung Jakarta Selatan. 2 Lantai SHM. Akses: 8 Menit ke Stasiun Ui,10 Menit ke Stasiun Up,10 Menit Pintu Tol Margonda & Tol Cijago,15 Menit ke Tol & LRT Cibubur Junction",Kelapa Dua,https://www.rumah123.com/properti/depok-kelapa-dua/cluster-rumah-baru-townhouse-berbatasan-dengan-cijantung-jakarta-timur-dan-lenteng-agung-jakarta-selatan-2-lantai-shm-hos15631849/,rumah123_playwright,2026-04-19T12:49:25.723198
Depok,60.0,102.0,2.0,1,4.0,,,,,,650000000.0,Dijual Cepat Rumah Dalam Cluster di Pekapuran Sukatani,Sukatani,https://www.rumah123.com/properti/depok-sukatani/dijual-cepat-rumah-dalam-cluster-di-pekapuran-sukatani-hos40744158/,rumah123_playwright,2026-04-19T12:49:35.632484
Depok,735.0,1413.0,7.0,5,3.0,,,,,,4500000000.0,Rumah Asri di Tapos Depok Halaman Lega Ada Taman Belakang bisa AJB,Tapos,https://www.rumah123.com/properti/depok-tapos/dijual-rumah-asri-di-cimanggis-depok-halaman-lega-ada-taman-belakang-bisa-ajb-hos40607165/,rumah123_playwright,2026-04-19T12:49:42.710570
Depok,85.0,72.0,3.0,2,1.0,,,Siap Huni,,,865000000.0,Rumah Idaman 2 Lantai Row Jalan Lebar Strategis,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-idaman-2-lantai-row-jalan-lebar-strategis-hos41434664/,rumah123_playwright,2026-04-19T12:49:52.777131
Depok,60.0,72.0,3.0,2,2.0,,,Siap Huni,,,999000000.0,Rumah Dua Lantai 900 Jutaan DP 0 Rupiah Dekat LRT Cibubur,Cibubur,https://www.rumah123.com/properti/depok-cibubur/rumah-dua-lantai-900-jutaan-dp-0-rupiah-dekat-lrt-cibubur-hos41433332/,rumah123_playwright,2026-04-19T12:50:02.942825
Depok,75.0,60.0,3.0,2,1.0,,,Baru,,,995000000.0,Rumah Classic Siap Huni Lokasi Strategis 10 Menit Pintu Tol Limo,Limo,https://www.rumah123.com/properti/depok-limo/rumah-classic-siap-huni-lokasi-strategis-10-menit-pintu-tol-limo-hos41314092/,rumah123_playwright,2026-04-19T12:50:12.881767
Depok,50.0,50.0,3.0,2,1.0,,,Baru,,,684000000.0,Rumah 2 LT Dlm Cluster Islami DP 3 Juta Free Biaya2 Dkt Aksestol,Cinangka,https://www.rumah123.com/properti/depok-cinangka/rumah-2-lt-dlm-cluster-islami-dp-3-juta-free-biaya2-dkt-aksestol-hos41380344/,rumah123_playwright,2026-04-19T12:50:22.652661
Depok,90.0,70.0,3.0,2,1.0,,,,,,1100000000.0,Rumah 2 Lantai Hanya 1.2 M Desain Mewah Dekat Pintu Tol Desari,Rangkapanjaya,https://www.rumah123.com/properti/depok-rangkapanjaya/rumah-2-lantai-hanya-12-m-desain-mewah-dekat-pintu-tol-desari-hos39229075/,rumah123_playwright,2026-04-19T12:50:32.492347
Depok,75.0,50.0,3.0,2,1.0,,,,,,900000000.0,Rumah Minimalis Modern DP 0% dan Free Biaya Dekat LRT Cibubur,Harjamukti,https://www.rumah123.com/properti/depok-harjamukti/rumah-minimalis-modern-dp-0-dan-free-biaya-dekat-lrt-cibubur-hos41176223/,rumah123_playwright,2026-04-19T12:50:41.745988
Depok,159.0,234.0,7.0,6,2.0,,,,,,2800000000.0,"Fitur Lengkap, 5 Kamar Plus Paviliun Nyaman, Mega Cinere",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-lengkap-mega-cinere-5-kamar-plus-paviliun-nyaman-hos16559815/,rumah123_playwright,2026-04-19T12:50:48.486349
Depok,100.0,65.0,4.0,3,2.0,,,Siap Huni,,,900000000.0,Siap Huni Dekat Mall &Tol Pamulang Bebas Banjir,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/siap-huni-dekat-mall-tol-pamulang-bebas-banjir-hos41418528/,rumah123_playwright,2026-04-19T12:51:00.433689
Depok,200.0,102.0,5.0,3,1.0,,,Baru,,,1600000000.0,Jual Murah Rumah Bagus Baru Direnovasi Dekat Megapolitan Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/jual-murah-rumah-bagus-baru-direnovasi-dekat-megapolitan-cinere-hos39214658/,rumah123_playwright,2026-04-19T12:51:08.084109
Depok,70.0,61.0,3.0,3,2.0,,,Baru,,,892000000.0,Hunian Mewah di Cimanggis Hanya 8 Menit ke Tol Cisalak dan LRT,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/hunian-mewah-di-cimanggis-hanya-8-menit-ke-tol-cisalak-dan-lrt-hos40954049/,rumah123_playwright,2026-04-19T12:51:16.646213
Depok,85.0,60.0,3.0,2,2.0,,,Baru,,,2000000000.0,Rumah Bagus Modern 2 Lantai Dijual Dalam Kondisi Baru,Margonda,https://www.rumah123.com/properti/depok-margonda/rumah-bagus-modern-2-lantai-dijual-dalam-kondisi-baru-hos41103901/,rumah123_playwright,2026-04-19T12:51:25.402303
Depok,440.0,800.0,6.0,8,6.0,,,,,,13000000000.0,"Rumah Modern Tropical Di Komplek Elite Cinere, Lt. 800 M2, Private Swimmingpool!",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-modern-tropical-di-komplek-elite-cinere-lt-800-m2-private-swimmingpool-hos38817599/,rumah123_playwright,2026-04-19T12:51:33.918909
Depok,65.0,72.0,3.0,2,2.0,,,,,,600000000.0,Rumah Rasa Villa akses 5 menit ke alun alun Depok,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-rasa-villa-akses-5-menit-ke-alun-alun-depok-hos39912786/,rumah123_playwright,2026-04-19T12:51:43.202524
Depok,80.0,66.0,3.0,2,4.0,,,,,,886000000.0,Rumah Modern Ready Stok Akses 5 Menit ke Tol Jagorawi,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-modern-ready-stok-akses-5-menit-ke-tol-jagorawi-hos39752116/,rumah123_playwright,2026-04-19T12:51:52.983716
Depok,80.0,72.0,4.0,3,2.0,,,,,,1400000000.0,Rumah Ready stock lokasi 300 meter atau kurang 1 menit ke tol kukusan & 5 menit ke UI,Kukusan,https://www.rumah123.com/properti/depok-kukusan/rumah-ready-stock-lokasi-300-meter-atau-kurang-1-menit-ke-tol-kukusan-5-menit-ke-ui-hos39911531/,rumah123_playwright,2026-04-19T12:52:03.051844
Depok,36.0,70.0,2.0,1,2.0,,,Baru,,,750000000.0,"Rumah Mepet Jaksel Diapit 3 Pintu Tol Kukusan, Limo,Krukut",Limo,https://www.rumah123.com/properti/depok-limo/rumah-modern-siaphuni-diapit-3-pintu-tol-kukusan-limo-dan-desari-hos39648828/,rumah123_playwright,2026-04-19T12:52:34.803852
Depok,190.0,203.0,4.0,2,1.0,,,,,,1300000000.0,Jual Murah Rumah Tanah Luas di Persada Tapos Depok,Tapos,https://www.rumah123.com/properti/depok-tapos/jual-murah-rumah-tanah-luas-di-persada-tapos-depok-hos41333053/,rumah123_playwright,2026-04-19T12:52:43.570153
Depok,94.0,65.0,3.0,2,2.0,,SHM,,,,1150000000.0,"Hunian 2Lt, 3Kt,2Km Gandul, Krukut Depok",Krukut,https://www.rumah123.com/properti/depok-krukut/mau-kemana2-gak-pake-macet-siap-huni-matoa-krukut-limo-hos18899271/,rumah123_playwright,2026-04-19T12:52:51.537848
Depok,60.0,72.0,3.0,2,2.0,,,Siap Huni,,,999000000.0,Rumah 900 Jutaan DP 0 Rupiah Jatikarya Jatisampurna,Harjamukti,https://www.rumah123.com/properti/depok-harjamukti/rumah-900-jutaan-dp-0-rupiah-jatikarya-jatisampurna-hos41406069/,rumah123_playwright,2026-04-19T12:53:01.295252
Depok,64.0,84.0,3.0,2,1.0,,,,,,310000000.0,Di Jual Rumah Murah 3 Kamar Akses Mobil di Cilodong Depok,Cilodong,https://www.rumah123.com/properti/depok-cilodong/di-jual-rumah-murah-3-kamar-akses-mobil-di-cilodong-depok-hos41265496/,rumah123_playwright,2026-04-19T12:53:08.525544
Depok,120.0,60.0,4.0,2,2.0,,SHM,Siap Huni,,,1100000000.0,"Siap Huni, 3 Lantai, SHM, Dekat Taman Kota,",Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/siap-huni-3-lantai-shm-dekat-taman-kota-hos41389544/,rumah123_playwright,2026-04-19T12:53:18.908568
Depok,361.0,277.0,5.0,3,2.0,,,,,,4000000000.0,Dijual Rumah Unik Dan Nyaman Di Komplek Bukit Cinere Indah,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-unik-dan-nyaman-di-komplek-bukit-cinere-indah-hos38944317/,rumah123_playwright,2026-04-19T12:53:28.121776
Depok,332.0,265.0,5.0,6,3.0,,SHM,Siap Huni,,,4500000000.0,"Semi Furnished Rumah SHM Cinere, Depok Bagus",Cinere,https://www.rumah123.com/properti/depok-cinere/semi-furnished-rumah-shm-cinere-depok-bagus-hos19485881/,rumah123_playwright,2026-04-19T12:53:36.056132
Depok,61.0,45.0,3.0,2,1.0,,,Baru,,,883000000.0,"Rumah Siap Huni,Cukup Booking 3Juta Free All In,Strategis Dekat Tol Cijago",Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-siap-hunicukup-booking-3juta-free-all-instrategis-dekat-tol-cijago-hos41353406/,rumah123_playwright,2026-04-19T12:53:47.107541
Depok,120.0,84.0,5.0,5,2.0,,,,,,1300000000.0,Dijual Rumah Dua Lantai di Dalam Cluster di Rafles Hills,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/dijual-rumah-dua-lantai-di-dalam-cluster-di-rafles-hills-hos41362941/,rumah123_playwright,2026-04-19T12:53:55.760097
Depok,45.0,74.0,2.0,1,,,,Siap Huni,,,260000000.0,Dijual Cepat Rumah Secondary Dalam Kavlingan di Lewinangung Tapos Depok,Tapos,https://www.rumah123.com/properti/depok-tapos/dijual-cepat-rumah-secondary-dalam-kavlingan-di-lewinangung-tapos-depok-hos41361620/,rumah123_playwright,2026-04-19T12:54:04.397107
Depok,70.0,60.0,3.0,2,1.0,,,Baru,,,900000000.0,"Rumah Cluster 46 Unit,Tersedia Siap Huni,Free Biaya Biaya",Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-cluster-46-unittersedia-siap-hunifree-biaya-biaya-hos41373382/,rumah123_playwright,2026-04-19T12:54:15.500836
Depok,120.0,110.0,3.0,2,1.0,,,Siap Huni,,,1000000000.0,Dijual Cepat Rumah 1Lantai Didalam Cluster,Beji,https://www.rumah123.com/properti/depok-beji/dijual-cepat-rumah-1lantai-didalam-cluster-hos41360713/,rumah123_playwright,2026-04-19T12:54:24.227692
Depok,80.0,50.0,3.0,2,1.0,,,Baru,,,932000000.0,"Rumah Siap Huni,Pinggir Jalan Strategis,10 Menit LRT Harjamukti",Cisalak,https://www.rumah123.com/properti/depok-cisalak/rumah-siap-hunicluster-pinggir-jalan-strategis-dekat-toll-bebas-banjir-dan-dekat-toll-hos41368824/,rumah123_playwright,2026-04-19T12:54:33.771617
Depok,120.0,87.0,3.0,2,1.0,,,Siap Huni,,,670000000.0,Jual Cepat Rumah Secondary Dalam Perumahan di Depok Dua,Depok I,https://www.rumah123.com/properti/depok-depok-i/jual-cepat-rumah-secondary-dalam-perumahan-di-depok-dua-hos41408009/,rumah123_playwright,2026-04-19T12:54:45.248640
Depok,250.0,150.0,6.0,4,2.0,,,Siap Huni,,,1500000000.0,Dijual Cepat.! Rumah Dua Lantai di Pondok Cina,Margonda,https://www.rumah123.com/properti/depok-margonda/dijual-cepat-rumah-dua-lantai-di-pondok-cina-hos41410514/,rumah123_playwright,2026-04-19T12:54:56.483626
Depok,85.0,70.0,3.0,5,1.0,,,Siap Huni,,,1170000000.0,Dijual Rumah Dua Lantai Ready Stok Dalam Mini Cluster,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/dijual-rumah-dua-lantai-ready-stok-dalam-mini-cluster-hos41365350/,rumah123_playwright,2026-04-19T12:55:04.713046
Depok,90.0,84.0,3.0,2,1.0,,,,,,1100000000.0,Green Lovina Cibubur - Hunian Modern Radar Auri Cimanggis,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/green-lovina-cibubur-hunian-modern-radar-auri-cimanggis-hos41414020/,rumah123_playwright,2026-04-19T12:55:11.542630
Depok,75.0,144.0,4.0,1,1.0,,,,,,1770000000.0,"Dijual Rumah Tumbuh 1,5 Lantai - Luas & Strategis di Sawangan, Depok",Sawangan,https://www.rumah123.com/properti/depok-sawangan/dijual-rumah-tumbuh-15-lantai-luas-strategis-di-sawangan-depok-hos41287624/,rumah123_playwright,2026-04-19T12:55:20.664154
Depok,110.0,157.0,5.0,3,2.0,,SHM,Bagus,,,1750000000.0,Rumah Bagus Huk 1.5 Lantai Area Megacinere SHM,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-bagus-huk-15-lantai-area-megacinere-shm-hos18317610/,rumah123_playwright,2026-04-19T12:55:27.640980
Depok,100.0,102.0,5.0,3,2.0,,,Bagus,,,1290000000.0,"Dijual Rumah Bagus di Perumnas Depok Timur, Kota Depok. Terawat",Depok I,https://www.rumah123.com/properti/depok-depok-i/rumah-2-lantai-di-perumnas-depok-timur-kota-depok-rumah-bagus-shm-hos40730515/,rumah123_playwright,2026-04-19T12:55:58.939637
Depok,110.0,71.0,3.0,2,2.0,,SHM,Baru,,,1000000000.0,Rumah Mewah Akses Mobil Siap Huni SHM di Depok,Grand Depok City,https://www.rumah123.com/properti/depok-grand-depok-city/rumah-mewah-akses-mobil-siap-huni-shm-di-depok-hos41217958/,rumah123_playwright,2026-04-19T12:56:08.219830
Depok,241.0,421.0,6.0,4,2.0,,SHM,,,,4000000000.0,Rumah View Danau di Citra Lake Sawangan - Depok,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-view-danau-di-citra-lake-sawangan-depok-hos17764835/,rumah123_playwright,2026-04-19T12:56:15.882147
Depok,1200.0,1428.0,15.0,14,12.0,,SHM,,,,25000000000.0,Dijual Rumah Artis Harga Ekonomis Dalam Komplek At Cinere Depok Jabar,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-artis-harga-ekonomis-dalam-komplek-at-cinere-depok-jabar-hos19090197/,rumah123_playwright,2026-04-19T12:56:25.125324
Depok,105.0,104.0,3.0,3,3.0,,,Siap Huni,,,1420000000.0,Rumah Mewah 2 Lantai Dekat Stasiun Depok,Cilodong,https://www.rumah123.com/properti/depok-cilodong/rumah-mewah-2-lantai-dekat-stasiun-depok-hos40724933/,rumah123_playwright,2026-04-19T12:56:33.156252
Depok,240.0,362.0,5.0,4,1.0,,,Siap Huni,,,5100000000.0,Dijual Rumah Mewah dengan Kolam Renang di Kawasan Cinere,Cinere,https://www.rumah123.com/properti/depok-cinere/dijual-rumah-mewah-dengan-kolam-renang-di-kawasan-cinere-hos41423697/,rumah123_playwright,2026-04-19T12:56:42.595047
Depok,180.0,120.0,4.0,4,1.0,,,Baru,,,2500000000.0,Rumah Cantik dan Asri,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-cantik-dan-asri-hos9860773/,rumah123_playwright,2026-04-19T12:56:49.250512
Depok,48.0,63.0,3.0,2,,,,Baru,,,100000000.0,Takeover Credit Rumah Baru Siap Huni di Bojong Sari Depok,Sawangan,https://www.rumah123.com/properti/depok-sawangan/takeover-credit-rumah-baru-siap-huni-di-bojong-sari-depok-hos39951055/,rumah123_playwright,2026-04-19T12:57:00.427330
Depok,42.0,37.0,2.0,2,,,,Baru,,,631000000.0,Rumah 2 Lantai Ter Worth It Hanya 5 Menit Dari Akses Toll,Beji,https://www.rumah123.com/properti/depok-beji/rumah-2-lantai-ter-worth-it-hanya-5-menit-dari-akses-toll-hos41329193/,rumah123_playwright,2026-04-19T12:57:12.058881
Depok,55.0,60.0,3.0,2,1.0,,,Baru,,,780000000.0,Hunian Semi Furnitur Selangkah Akses Toll Legalitas Aman Free All,Sawangan,https://www.rumah123.com/properti/depok-sawangan/hunian-semi-furnitur-selangkah-akses-toll-legalitas-aman-free-all-hos41405122/,rumah123_playwright,2026-04-19T12:57:23.579570
Depok,53.0,42.0,3.0,2,1.0,,,Baru,,,531000000.0,Rumah 2 Lantai Fasilitas Lengkap Legalitas Aman bisa DP 0%,Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-2-lantai-fasilitas-lengkap-legalitas-aman-bisa-dp-0-hos41376604/,rumah123_playwright,2026-04-19T12:57:35.999762
Depok,101.0,77.0,4.0,3,3.0,,,Siap Huni,,,1200000000.0,"Rumah, di Sawangan Ready(Siap Huni)",Sawangan,https://www.rumah123.com/properti/depok-sawangan/rumah-di-sawangan-readysiap-huni-hos41150221/,rumah123_playwright,2026-04-19T12:57:43.604352
Depok,101.0,77.0,4.0,3,3.0,,,Siap Huni,,,1200000000.0,Rumah Murah di Selatan Jakarta,Bojong Sari,https://www.rumah123.com/properti/depok-bojong-sari/rumah-murah-di-selatan-jakarta-hos41189011/,rumah123_playwright,2026-04-19T12:57:53.951671
Depok,550.0,1575.0,6.0,5,11.0,,,,,,12500000000.0,Rumah Dijual Permata Puri I Asri Terawat Cimanggis,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/rumah-dijual-permata-puri-i-asri-terawat-cimanggis-hos40032109/,rumah123_playwright,2026-04-19T12:58:01.769954
Depok,72.0,47.0,3.0,2,2.0,,,,,,964000000.0,PERUM MODERN CLASSIC TERMURAH FASUM LENGKAP DI PINGGIR JLN RAYA,Cimanggis,https://www.rumah123.com/properti/depok-cimanggis/perum-modern-classic-termurah-fasum-lengkap-di-pinggir-jln-raya-hos40461358/,rumah123_playwright,2026-04-19T12:58:11.467591
Depok,36.0,60.0,2.0,1,1.0,,,Siap Huni,,,695000000.0,Rumah 1 Lantai Siap Huni Biaya Akad,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-1-lantai-siap-huni-biaya-akad-hos41095974/,rumah123_playwright,2026-04-19T12:58:22.433721
Depok,90.0,67.0,2.0,3,2.0,,,,,,1600000000.0,Rumah Dijual Dekat Stasiun LRT Harjamukti Cimanggis Depok,Harjamukti,https://www.rumah123.com/properti/depok-harjamukti/rumah-dijual-dekat-stasiun-lrt-harjamukti-cimanggis-depok-hos41394465/,rumah123_playwright,2026-04-19T12:58:31.643534
Depok,360.0,320.0,4.0,3,4.0,,,Siap Huni,,,3900000000.0,"Rumah Cantik Siap Huni di Villa Cinere Mas, Best Price",Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-cantik-siap-huni-di-villa-cinere-mas-best-price-hos40693254/,rumah123_playwright,2026-04-19T12:58:40.716713
Depok,400.0,260.0,4.0,4,2.0,,SHM,,,,4000000000.0,Rumah Villa Cinere Mas 2 Lantai LT 260 LB 400 SHM Nego,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-villa-cinere-mas-2-lantai-lt-260-lb-400-shm-nego-hos41347286/,rumah123_playwright,2026-04-19T12:58:49.520082
Depok,400.0,300.0,4.0,3,3.0,,,,,,4300000000.0,Rumah Asri 2 LT Villa Cinere Mas Lt300 Lb400 Harga 4M,Cinere,https://www.rumah123.com/properti/depok-cinere/rumah-asri-2-lt-villa-cinere-mas-lt300-lb400-harga-4m-hos41319174/,rumah123_playwright,2026-04-19T12:58:56.579647
